file_name,x,y,w,h
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y1536_w512_h512.png,16384,1536,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y1536_w512_h512.png,16896,1536,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y1536_w203_h512.png,17408,1536,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y2048_w512_h512.png,0,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y2048_w512_h512.png,512,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y2048_w512_h512.png,1024,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y2048_w512_h512.png,1536,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y2048_w512_h512.png,2048,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y2048_w512_h512.png,2560,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y2048_w512_h512.png,3072,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y2048_w512_h512.png,3584,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y2048_w512_h512.png,4096,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y2048_w512_h512.png,4608,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y2048_w512_h512.png,5120,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y2048_w512_h512.png,5632,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y2048_w512_h512.png,6144,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y2048_w512_h512.png,6656,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y2048_w512_h512.png,7168,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y2048_w512_h512.png,7680,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y2048_w512_h512.png,8192,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y2048_w512_h512.png,8704,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y2048_w512_h512.png,9216,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y2048_w512_h512.png,9728,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y2048_w512_h512.png,10240,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y2048_w512_h512.png,10752,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y2048_w512_h512.png,11264,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y2048_w512_h512.png,11776,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y2048_w512_h512.png,12288,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y2048_w512_h512.png,12800,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y2048_w512_h512.png,13312,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y2048_w512_h512.png,13824,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y2048_w512_h512.png,14336,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y2048_w512_h512.png,14848,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y2048_w512_h512.png,15360,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y2048_w512_h512.png,15872,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y2048_w512_h512.png,16384,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y2048_w512_h512.png,16896,2048,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y2048_w203_h512.png,17408,2048,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y2560_w512_h512.png,0,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y2560_w512_h512.png,512,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y2560_w512_h512.png,1024,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y2560_w512_h512.png,1536,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y2560_w512_h512.png,2048,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y2560_w512_h512.png,2560,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y2560_w512_h512.png,3072,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y2560_w512_h512.png,3584,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y2560_w512_h512.png,4096,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y2560_w512_h512.png,4608,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y2560_w512_h512.png,5120,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y2560_w512_h512.png,5632,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y2560_w512_h512.png,6144,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y2560_w512_h512.png,6656,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y2560_w512_h512.png,7168,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y2560_w512_h512.png,7680,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y2560_w512_h512.png,8192,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y2560_w512_h512.png,8704,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y2560_w512_h512.png,9216,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y2560_w512_h512.png,9728,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y2560_w512_h512.png,10240,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y2560_w512_h512.png,10752,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y2560_w512_h512.png,11264,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y2560_w512_h512.png,11776,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y2560_w512_h512.png,12288,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y2560_w512_h512.png,12800,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y2560_w512_h512.png,13312,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y2560_w512_h512.png,13824,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y2560_w512_h512.png,14336,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y2560_w512_h512.png,14848,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y2560_w512_h512.png,15360,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y2560_w512_h512.png,15872,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y2560_w512_h512.png,16384,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y2560_w512_h512.png,16896,2560,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y2560_w203_h512.png,17408,2560,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y3072_w512_h512.png,0,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y3072_w512_h512.png,512,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y3072_w512_h512.png,1024,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y3072_w512_h512.png,1536,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y3072_w512_h512.png,2048,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y3072_w512_h512.png,2560,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y3072_w512_h512.png,3072,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y3072_w512_h512.png,3584,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y3072_w512_h512.png,4096,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y3072_w512_h512.png,4608,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y3072_w512_h512.png,5120,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y3072_w512_h512.png,5632,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y3072_w512_h512.png,6144,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y3072_w512_h512.png,6656,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y3072_w512_h512.png,7168,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y3072_w512_h512.png,7680,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y3072_w512_h512.png,8192,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y3072_w512_h512.png,8704,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y3072_w512_h512.png,9216,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y3072_w512_h512.png,9728,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y3072_w512_h512.png,10240,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y3072_w512_h512.png,10752,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y3072_w512_h512.png,11264,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y3072_w512_h512.png,11776,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y3072_w512_h512.png,12288,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y3072_w512_h512.png,12800,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y3072_w512_h512.png,13312,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y3072_w512_h512.png,13824,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y3072_w512_h512.png,14336,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y3072_w512_h512.png,14848,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y3072_w512_h512.png,15360,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y3072_w512_h512.png,15872,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y3072_w512_h512.png,16384,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y3072_w512_h512.png,16896,3072,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y3072_w203_h512.png,17408,3072,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y3584_w512_h512.png,0,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y3584_w512_h512.png,512,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y3584_w512_h512.png,1024,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y3584_w512_h512.png,1536,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y3584_w512_h512.png,2048,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y3584_w512_h512.png,2560,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y3584_w512_h512.png,3072,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y3584_w512_h512.png,3584,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y3584_w512_h512.png,4096,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y3584_w512_h512.png,4608,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y3584_w512_h512.png,5120,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y3584_w512_h512.png,5632,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y3584_w512_h512.png,6144,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y3584_w512_h512.png,6656,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y3584_w512_h512.png,7168,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y3584_w512_h512.png,7680,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y3584_w512_h512.png,8192,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y3584_w512_h512.png,8704,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y3584_w512_h512.png,9216,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y3584_w512_h512.png,9728,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y3584_w512_h512.png,10240,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y3584_w512_h512.png,10752,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y3584_w512_h512.png,11264,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y3584_w512_h512.png,11776,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y3584_w512_h512.png,12288,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y3584_w512_h512.png,12800,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y3584_w512_h512.png,13312,3584,512,512
